.
├── LICENSE.txt
├── README.txt
├── UNUSED
│   ├── armour
│   │   ├── apricot.png
│   │   ├── banana.png
│   │   ├── beef_jerky.png
│   │   ├── bone.png
│   │   ├── bread_ration.png
│   │   ├── cheese.png
│   │   ├── choko.png
│   │   ├── chunk.png
│   │   ├── chunk_brands
│   │   │   ├── i-decay.png
│   │   │   ├── i-forbidden.png
│   │   │   ├── i-mutation.png
│   │   │   ├── i-poison.png
│   │   │   ├── i-rotten.png
│   │   │   └── i-sickness.png
│   │   ├── chunk_rotten.png
│   │   ├── grape.png
│   │   ├── honeycomb.png
│   │   ├── lemon.png
│   │   ├── lump_of_royal_jelly.png
│   │   ├── lychee.png
│   │   ├── meat_ration.png
│   │   ├── orange.png
│   │   ├── pear.png
│   │   ├── piece_of_ambrosia.png
│   │   ├── pizza.png
│   │   ├── rambutan.png
│   │   ├── sausage.png
│   │   ├── snozzcumber.png
│   │   ├── strawberry.png
│   │   └── sultana.png
│   ├── misc
│   │   ├── gold_pile.png
│   │   ├── i-deck_changes.png
│   │   ├── i-deck_defense.png
│   │   ├── i-deck_destruction.png
│   │   ├── i-deck_dungeons.png
│   │   ├── i-deck_escape.png
│   │   ├── i-deck_punishment.png
│   │   ├── i-deck_summoning.png
│   │   ├── i-deck_war.png
│   │   ├── i-deck_wonders.png
│   │   ├── misc_bottle.png
│   │   ├── misc_box.png
│   │   ├── misc_crystal.png
│   │   ├── misc_deck.png
│   │   ├── misc_deck_legendary.png
│   │   ├── misc_deck_rare.png
│   │   ├── misc_disc.png
│   │   ├── misc_fan.png
│   │   ├── misc_horn.png
│   │   ├── misc_lamp.png
│   │   ├── misc_lantern.png
│   │   ├── misc_orb.png
│   │   ├── misc_orb2.png
│   │   ├── misc_rune.png
│   │   ├── misc_stone.png
│   │   └── runes
│   │       ├── rune_cerebov.png
│   │       ├── rune_cocytus.png
│   │       ├── rune_dis.png
│   │       ├── rune_gehenna.png
│   │       ├── rune_gloorx_vloq.png
│   │       ├── rune_lom_lobon.png
│   │       ├── rune_mnoleg.png
│   │       └── rune_tartarus.png
│   ├── potion
│   │   ├── black.png
│   │   ├── brilliant_blue.png
│   │   ├── brown.png
│   │   ├── clear.png
│   │   ├── cyan.png
│   │   ├── dark.png
│   │   ├── emerald.png
│   │   ├── i-berserk-rage.png
│   │   ├── i-blood.png
│   │   ├── i-coagulated-blood.png
│   │   ├── i-confusion.png
│   │   ├── i-cure-mutation.png
│   │   ├── i-decay.png
│   │   ├── i-degeneration.png
│   │   ├── i-experience.png
│   │   ├── i-gain-dexterity.png
│   │   ├── i-gain-intelligence.png
│   │   ├── i-gain-strength.png
│   │   ├── i-heal-wounds.png
│   │   ├── i-heal.png
│   │   ├── i-invisibility.png
│   │   ├── i-label.png
│   │   ├── i-levitation.png
│   │   ├── i-magic.png
│   │   ├── i-might.png
│   │   ├── i-mutation.png
│   │   ├── i-paralysis.png
│   │   ├── i-poison.png
│   │   ├── i-porridge.png
│   │   ├── i-resistance.png
│   │   ├── i-restore-abilities.png
│   │   ├── i-slowing.png
│   │   ├── i-speed.png
│   │   ├── i-strong-poison.png
│   │   ├── i-water.png
│   │   ├── magenta.png
│   │   ├── orange.png
│   │   ├── pink.png
│   │   ├── ruby.png
│   │   ├── silver.png
│   │   ├── white.png
│   │   └── yellow.png
│   ├── ring
│   │   ├── agate.png
│   │   ├── artefact
│   │   │   ├── urand_mage.png
│   │   │   ├── urand_robustness.png
│   │   │   ├── urand_shadows.png
│   │   │   └── urand_shaolin.png
│   │   ├── brass.png
│   │   ├── bronze.png
│   │   ├── clay.png
│   │   ├── copper.png
│   │   ├── coral.png
│   │   ├── diamond.png
│   │   ├── emerald.png
│   │   ├── glass.png
│   │   ├── gold.png
│   │   ├── gold_blue.png
│   │   ├── gold_green.png
│   │   ├── gold_red.png
│   │   ├── granite.png
│   │   ├── i-c-teleport.png
│   │   ├── i-dex.png
│   │   ├── i-evasion.png
│   │   ├── i-fire.png
│   │   ├── i-hunger.png
│   │   ├── i-ice.png
│   │   ├── i-int.png
│   │   ├── i-invisibility.png
│   │   ├── i-levitation.png
│   │   ├── i-life-protection.png
│   │   ├── i-magical-power.png
│   │   ├── i-protection.png
│   │   ├── i-r-cold.png
│   │   ├── i-r-fire.png
│   │   ├── i-r-lightning.png
│   │   ├── i-r-magic.png
│   │   ├── i-r-poison.png
│   │   ├── i-regeneration.png
│   │   ├── i-s-abil.png
│   │   ├── i-see-invis.png
│   │   ├── i-slaying.png
│   │   ├── i-str.png
│   │   ├── i-sustenance.png
│   │   ├── i-teleport.png
│   │   ├── i-wizardry.png
│   │   ├── iron.png
│   │   ├── ivory.png
│   │   ├── jade.png
│   │   ├── moonstone.png
│   │   ├── opal.png
│   │   ├── pearl.png
│   │   ├── plain_black.png
│   │   ├── plain_red.png
│   │   ├── plain_yellow.png
│   │   ├── silver.png
│   │   ├── steel.png
│   │   ├── tiger_eye.png
│   │   └── wooden.png
│   ├── rod
│   │   ├── i-rod_demonology.png
│   │   ├── i-rod_destruction_fire.png
│   │   ├── i-rod_destruction_ice.png
│   │   ├── i-rod_destruction_inaccuracy.png
│   │   ├── i-rod_destruction_lightning.png
│   │   ├── i-rod_discovery.png
│   │   ├── i-rod_smiting.png
│   │   ├── i-rod_striking.png
│   │   ├── i-rod_summoning.png
│   │   ├── i-rod_venom.png
│   │   ├── i-rod_warding.png
│   │   ├── rod00.png
│   │   ├── rod01.png
│   │   ├── rod02.png
│   │   ├── rod03.png
│   │   ├── rod04.png
│   │   ├── rod05.png
│   │   ├── rod06.png
│   │   ├── rod07.png
│   │   ├── rod08.png
│   │   └── rod09.png
│   ├── scroll
│   │   ├── blank_paper.png
│   │   ├── i-acquirement.png
│   │   ├── i-blinking.png
│   │   ├── i-curse_armour.png
│   │   ├── i-curse_weapon.png
│   │   ├── i-detect_curse.png
│   │   ├── i-enchant-weapon1.png
│   │   ├── i-enchant-weapon2.png
│   │   ├── i-enchant-weapon3.png
│   │   ├── i-enchant_armour.png
│   │   ├── i-fear.png
│   │   ├── i-fog.png
│   │   ├── i-holy_word.png
│   │   ├── i-identify.png
│   │   ├── i-immolation.png
│   │   ├── i-magic_mapping.png
│   │   ├── i-noise.png
│   │   ├── i-random_uselessness.png
│   │   ├── i-recharging.png
│   │   ├── i-remove_curse.png
│   │   ├── i-summoning.png
│   │   ├── i-teleportation.png
│   │   ├── i-torment.png
│   │   ├── i-vorpalize-weapon.png
│   │   ├── i-vulnerability.png
│   │   └── scroll.png
│   ├── staff
│   │   ├── i-staff_air.png
│   │   ├── i-staff_channeling.png
│   │   ├── i-staff_cold.png
│   │   ├── i-staff_conjuration.png
│   │   ├── i-staff_death.png
│   │   ├── i-staff_earth.png
│   │   ├── i-staff_enchantment.png
│   │   ├── i-staff_energy.png
│   │   ├── i-staff_fire.png
│   │   ├── i-staff_poison.png
│   │   ├── i-staff_power.png
│   │   ├── i-staff_summoning.png
│   │   ├── i-staff_wizardry.png
│   │   ├── staff00.png
│   │   ├── staff01.png
│   │   ├── staff02.png
│   │   ├── staff03.png
│   │   ├── staff04.png
│   │   ├── staff05.png
│   │   ├── staff06.png
│   │   ├── staff07.png
│   │   ├── staff08.png
│   │   └── staff09.png
│   ├── wand
│   │   ├── gem_bone.png
│   │   ├── gem_brass.png
│   │   ├── gem_bronze.png
│   │   ├── gem_copper.png
│   │   ├── gem_glass.png
│   │   ├── gem_gold.png
│   │   ├── gem_iron.png
│   │   ├── gem_ivory.png
│   │   ├── gem_lead.png
│   │   ├── gem_plastic.png
│   │   ├── gem_silver.png
│   │   ├── gem_wood.png
│   │   ├── i-cold.png
│   │   ├── i-confusion.png
│   │   ├── i-digging.png
│   │   ├── i-disintegration.png
│   │   ├── i-draining.png
│   │   ├── i-enslavement.png
│   │   ├── i-fire.png
│   │   ├── i-fireball.png
│   │   ├── i-flame.png
│   │   ├── i-frost.png
│   │   ├── i-hasting.png
│   │   ├── i-healing.png
│   │   ├── i-invisibility.png
│   │   ├── i-label.png
│   │   ├── i-lightning.png
│   │   ├── i-magic_darts.png
│   │   ├── i-paralysis.png
│   │   ├── i-polymorph_other.png
│   │   ├── i-random_effects.png
│   │   ├── i-slowing.png
│   │   └── i-teleportation.png
│   └── weapon
│       ├── ankus.png
│       ├── artefact
│       │   ├── spwpn_glaive_of_prune.png
│       │   ├── spwpn_mace_of_variability.png
│       │   ├── spwpn_sceptre_of_asmodeus.png
│       │   ├── spwpn_sceptre_of_torment.png
│       │   ├── spwpn_scythe_of_curses.png
│       │   ├── spwpn_singing_sword.png
│       │   ├── spwpn_staff_of_dispater.png
│       │   ├── spwpn_staff_of_olgreb.png
│       │   ├── spwpn_sword_of_cerebov.png
│       │   ├── spwpn_sword_of_power.png
│       │   ├── spwpn_sword_of_zonguldrok.png
│       │   ├── spwpn_vampires_tooth.png
│       │   ├── spwpn_wrath_of_trog.png
│       │   ├── spwpn_wucad_mu.png
│       │   ├── urand_arga.png
│       │   ├── urand_bloodbane.png
│       │   ├── urand_blowgun.png
│       │   ├── urand_botono.png
│       │   ├── urand_brilliance.png
│       │   ├── urand_chilly_death.png
│       │   ├── urand_crystal_spear.png
│       │   ├── urand_cutlass.png
│       │   ├── urand_doom_knight.png
│       │   ├── urand_elemental.png
│       │   ├── urand_eos.png
│       │   ├── urand_finisher.png
│       │   ├── urand_flaming_death.png
│       │   ├── urand_guard.png
│       │   ├── urand_hellfire.png
│       │   ├── urand_jihad.png
│       │   ├── urand_knife_of_accuracy.png
│       │   ├── urand_krishna.png
│       │   ├── urand_leech.png
│       │   ├── urand_morg.png
│       │   ├── urand_octopus_king.png
│       │   ├── urand_piercer.png
│       │   ├── urand_plutonium.png
│       │   ├── urand_punk.png
│       │   ├── urand_serpent_scourge.png
│       │   ├── urand_skullcrusher.png
│       │   ├── urand_sniper.png
│       │   ├── urand_spriggans_knife.png
│       │   ├── urand_storm_bow.png
│       │   ├── urand_undeadhunter.png
│       │   └── urand_wyrmbane.png
│       ├── bardiche1.png
│       ├── bardiche2.png
│       ├── battle_axe1.png
│       ├── battle_axe2.png
│       ├── battle_axe3.png
│       ├── blessed_blade.png
│       ├── brands
│       │   ├── i-antimagic.png
│       │   ├── i-berserk-rage.png
│       │   ├── i-chaos.png
│       │   ├── i-confusion.png
│       │   ├── i-curare.png
│       │   ├── i-dispersal.png
│       │   ├── i-distortion.png
│       │   ├── i-dragon_slaying.png
│       │   ├── i-draining.png
│       │   ├── i-electrocution.png
│       │   ├── i-evasion.png
│       │   ├── i-explosion.png
│       │   ├── i-flaming.png
│       │   ├── i-freezing.png
│       │   ├── i-holy_wrath.png
│       │   ├── i-orc_slaying.png
│       │   ├── i-pain.png
│       │   ├── i-paralysis.png
│       │   ├── i-penetration.png
│       │   ├── i-protection.png
│       │   ├── i-reaching.png
│       │   ├── i-reaping.png
│       │   ├── i-returning.png
│       │   ├── i-sickness.png
│       │   ├── i-slowing.png
│       │   ├── i-speed.png
│       │   ├── i-vampiricism.png
│       │   ├── i-venom.png
│       │   └── i-vorpal.png
│       ├── broad_axe1.png
│       ├── broad_axe2.png
│       ├── broad_axe3.png
│       ├── bullwhip.png
│       ├── club.png
│       ├── dagger.png
│       ├── demon_blade.png
│       ├── demon_trident.png
│       ├── demon_whip.png
│       ├── double_sword.png
│       ├── elven_dagger.png
│       ├── elven_short_sword.png
│       ├── eveningstar1.png
│       ├── eveningstar2.png
│       ├── executioner_axe1.png
│       ├── executioner_axe2.png
│       ├── falchion1.png
│       ├── falchion2.png
│       ├── flail1.png
│       ├── flail2.png
│       ├── giant_club.png
│       ├── giant_spiked_club.png
│       ├── glaive1.png
│       ├── glaive2.png
│       ├── great_flail1.png
│       ├── great_flail2.png
│       ├── greatsword1.png
│       ├── greatsword2.png
│       ├── halberd1.png
│       ├── halberd2.png
│       ├── hammer1.png
│       ├── hammer2.png
│       ├── hand_axe1.png
│       ├── hand_axe2.png
│       ├── holy_scourge.png
│       ├── katana1.png
│       ├── katana2.png
│       ├── knife.png
│       ├── lajatang1.png
│       ├── lajatang2.png
│       ├── long_sword1.png
│       ├── long_sword2.png
│       ├── mace1.png
│       ├── mace2.png
│       ├── mace_large1.png
│       ├── mace_large2.png
│       ├── morningstar1.png
│       ├── morningstar2.png
│       ├── orcish_dagger.png
│       ├── orcish_glaive.png
│       ├── orcish_great_sword.png
│       ├── orcish_long_sword.png
│       ├── orcish_short_sword.png
│       ├── quarterstaff.png
│       ├── quickblade.png
│       ├── ranged
│       │   ├── blowgun1.png
│       │   ├── blowgun2.png
│       │   ├── bow1.png
│       │   ├── bow2.png
│       │   ├── crossbow1.png
│       │   ├── crossbow2.png
│       │   ├── longbow.png
│       │   ├── rock.png
│       │   ├── sling1.png
│       │   ├── sling2.png
│       │   ├── sling_bullet1.png
│       │   ├── sling_bullet2.png
│       │   ├── stone.png
│       │   └── throwing_net.png
│       ├── sabre1_silver.png
│       ├── sabre2.png
│       ├── scimitar1.png
│       ├── scimitar2.png
│       ├── scythe1.png
│       ├── scythe2.png
│       ├── short_sword1.png
│       ├── short_sword2.png
│       ├── spear1_elven.png
│       ├── spear2.png
│       ├── spiked_flail1.png
│       ├── spiked_flail2.png
│       ├── trident1.png
│       ├── trident2.png
│       ├── triple_sword.png
│       ├── trishula.png
│       ├── war_axe1.png
│       └── war_axe2.png
├── output.txt
├── player
│   ├── barding
│   │   ├── centaur_barding_blue.png
│   │   ├── centaur_barding_magenta.png
│   │   ├── centaur_barding_metal.png
│   │   ├── centaur_barding_red.png
│   │   ├── naga_barding_blue.png
│   │   ├── naga_barding_magenta.png
│   │   ├── naga_barding_metal.png
│   │   └── naga_barding_red.png
│   ├── base
│   │   ├── centaur_brown_f.png
│   │   ├── centaur_brown_m.png
│   │   ├── centaur_darkbrown_f.png
│   │   ├── centaur_darkbrown_m.png
│   │   ├── centaur_darkgrey_f.png
│   │   ├── centaur_darkgrey_m.png
│   │   ├── centaur_lightbrown_f.png
│   │   ├── centaur_lightbrown_m.png
│   │   ├── centaur_lightgrey_f.png
│   │   ├── centaur_lightgrey_m.png
│   │   ├── deep_dwarf_f.png
│   │   ├── deep_dwarf_m.png
│   │   ├── deep_elf_f.png
│   │   ├── deep_elf_m.png
│   │   ├── demigod_f.png
│   │   ├── demigod_m.png
│   │   ├── demonspawn_black_f.png
│   │   ├── demonspawn_black_m.png
│   │   ├── demonspawn_pink.png
│   │   ├── demonspawn_red_f.png
│   │   ├── demonspawn_red_m.png
│   │   ├── draconian_black_f.png
│   │   ├── draconian_black_m.png
│   │   ├── draconian_f.png
│   │   ├── draconian_gold_f.png
│   │   ├── draconian_gold_m.png
│   │   ├── draconian_gray_f.png
│   │   ├── draconian_gray_m.png
│   │   ├── draconian_green_f.png
│   │   ├── draconian_green_m.png
│   │   ├── draconian_m.png
│   │   ├── draconian_mottled_f.png
│   │   ├── draconian_mottled_m.png
│   │   ├── draconian_pale_f.png
│   │   ├── draconian_pale_m.png
│   │   ├── draconian_purple_f.png
│   │   ├── draconian_purple_m.png
│   │   ├── draconian_red_f.png
│   │   ├── draconian_red_m.png
│   │   ├── draconian_white_f.png
│   │   ├── draconian_white_m.png
│   │   ├── dwarf_f.png
│   │   ├── dwarf_m.png
│   │   ├── elf_f.png
│   │   ├── elf_m.png
│   │   ├── ghoul.png
│   │   ├── gnome_f.png
│   │   ├── gnome_m.png
│   │   ├── halfling_f.png
│   │   ├── halfling_m.png
│   │   ├── human_f.png
│   │   ├── human_m.png
│   │   ├── kenku_winged_f.png
│   │   ├── kenku_winged_m.png
│   │   ├── kenku_wingless_f.png
│   │   ├── kenku_wingless_m.png
│   │   ├── kobold_f.png
│   │   ├── kobold_m.png
│   │   ├── merfolk_f.png
│   │   ├── merfolk_m.png
│   │   ├── merfolk_water_f.png
│   │   ├── merfolk_water_m.png
│   │   ├── minotaur_brown1_m.png
│   │   ├── minotaur_brown2_m.png
│   │   ├── minotaur_f.png
│   │   ├── minotaur_m.png
│   │   ├── mummy_f.png
│   │   ├── mummy_m.png
│   │   ├── naga_darkgreen_f.png
│   │   ├── naga_darkgreen_m.png
│   │   ├── naga_f.png
│   │   ├── naga_lightgreen_f.png
│   │   ├── naga_lightgreen_m.png
│   │   ├── naga_m.png
│   │   ├── ogre_f.png
│   │   ├── ogre_m.png
│   │   ├── orc_f.png
│   │   ├── orc_m.png
│   │   ├── shadow.png
│   │   ├── spriggan_f.png
│   │   ├── spriggan_m.png
│   │   ├── troll_f.png
│   │   ├── troll_m.png
│   │   ├── vampire_f.png
│   │   └── vampire_m.png
│   ├── beard
│   │   ├── long_black.png
│   │   ├── long_green.png
│   │   ├── long_red.png
│   │   ├── long_white.png
│   │   ├── long_yellow.png
│   │   ├── pj.png
│   │   ├── short_black.png
│   │   ├── short_green.png
│   │   ├── short_red.png
│   │   ├── short_white.png
│   │   └── short_yellow.png
│   ├── body
│   │   ├── animal_skin.png
│   │   ├── aragorn.png
│   │   ├── aragorn2.png
│   │   ├── armor_blue_gold.png
│   │   ├── armor_mummy.png
│   │   ├── arwen.png
│   │   ├── banded.png
│   │   ├── banded2.png
│   │   ├── belt1.png
│   │   ├── belt2.png
│   │   ├── bikini_red.png
│   │   ├── bloody.png
│   │   ├── boromir.png
│   │   ├── bplate_green.png
│   │   ├── bplate_metal1.png
│   │   ├── breast_black.png
│   │   ├── chainmail.png
│   │   ├── chainmail3.png
│   │   ├── china_red.png
│   │   ├── china_red2.png
│   │   ├── chunli.png
│   │   ├── coat_black.png
│   │   ├── coat_red.png
│   │   ├── crystal_plate.png
│   │   ├── dragonarm_blue.png
│   │   ├── dragonarm_brown.png
│   │   ├── dragonarm_cyan.png
│   │   ├── dragonarm_gold.png
│   │   ├── dragonarm_green.png
│   │   ├── dragonarm_magenta.png
│   │   ├── dragonarm_white.png
│   │   ├── dragonsc_blue.png
│   │   ├── dragonsc_brown.png
│   │   ├── dragonsc_cyan.png
│   │   ├── dragonsc_gold.png
│   │   ├── dragonsc_green.png
│   │   ├── dragonsc_magenta.png
│   │   ├── dragonsc_white.png
│   │   ├── dress_green.png
│   │   ├── dress_white.png
│   │   ├── faerie_dragon_armour.png
│   │   ├── frodo.png
│   │   ├── gandalf_g.png
│   │   ├── gil-galad.png
│   │   ├── gimli.png
│   │   ├── green_chain.png
│   │   ├── green_susp.png
│   │   ├── half_plate.png
│   │   ├── half_plate2.png
│   │   ├── half_plate3.png
│   │   ├── isildur.png
│   │   ├── jacket2.png
│   │   ├── jacket3.png
│   │   ├── jacket_stud.png
│   │   ├── jessica.png
│   │   ├── karate.png
│   │   ├── karate2.png
│   │   ├── lears_chain_mail.png
│   │   ├── leather2.png
│   │   ├── leather_armour.png
│   │   ├── leather_armour2.png
│   │   ├── leather_armour3.png
│   │   ├── leather_green.png
│   │   ├── leather_heavy.png
│   │   ├── leather_jacket.png
│   │   ├── leather_metal.png
│   │   ├── leather_red.png
│   │   ├── leather_short.png
│   │   ├── leather_stud.png
│   │   ├── legolas.png
│   │   ├── maxwell.png
│   │   ├── merry.png
│   │   ├── mesh_black.png
│   │   ├── mesh_red.png
│   │   ├── metal_blue.png
│   │   ├── monk_black.png
│   │   ├── monk_blue.png
│   │   ├── neck.png
│   │   ├── pipin.png
│   │   ├── pj.png
│   │   ├── plate.png
│   │   ├── plate2.png
│   │   ├── plate_and_cloth.png
│   │   ├── plate_and_cloth2.png
│   │   ├── plate_black.png
│   │   ├── ringmail.png
│   │   ├── robe_black.png
│   │   ├── robe_black_gold.png
│   │   ├── robe_black_hood.png
│   │   ├── robe_black_red.png
│   │   ├── robe_blue.png
│   │   ├── robe_blue_green.png
│   │   ├── robe_blue_white.png
│   │   ├── robe_brown.png
│   │   ├── robe_brown2.png
│   │   ├── robe_brown3.png
│   │   ├── robe_clouds.png
│   │   ├── robe_cyan.png
│   │   ├── robe_gray2.png
│   │   ├── robe_green.png
│   │   ├── robe_green_gold.png
│   │   ├── robe_misfortune.png
│   │   ├── robe_of_night.png
│   │   ├── robe_purple.png
│   │   ├── robe_rainbow.png
│   │   ├── robe_red.png
│   │   ├── robe_red2.png
│   │   ├── robe_red3.png
│   │   ├── robe_red_gold.png
│   │   ├── robe_white.png
│   │   ├── robe_white2.png
│   │   ├── robe_white_blue.png
│   │   ├── robe_white_green.png
│   │   ├── robe_white_red.png
│   │   ├── robe_yellow.png
│   │   ├── sam.png
│   │   ├── saruman.png
│   │   ├── scalemail.png
│   │   ├── scalemail2.png
│   │   ├── shirt_black.png
│   │   ├── shirt_black3.png
│   │   ├── shirt_black_and_cloth.png
│   │   ├── shirt_blue.png
│   │   ├── shirt_check.png
│   │   ├── shirt_hawaii.png
│   │   ├── shirt_vest.png
│   │   ├── shirt_white1.png
│   │   ├── shirt_white2.png
│   │   ├── shirt_white3.png
│   │   ├── shirt_white_yellow.png
│   │   ├── shoulder_pad.png
│   │   ├── skirt_onep_grey.png
│   │   ├── slit_black.png
│   │   ├── susp_black.png
│   │   ├── troll_hide.png
│   │   ├── vanhel1.png
│   │   ├── vest_red.png
│   │   ├── vest_red2.png
│   │   └── zhor.png
│   ├── boots
│   │   ├── blue_gold.png
│   │   ├── hooves.png
│   │   ├── long_red.png
│   │   ├── long_white.png
│   │   ├── mesh_black.png
│   │   ├── mesh_blue.png
│   │   ├── mesh_red.png
│   │   ├── mesh_white.png
│   │   ├── middle_brown.png
│   │   ├── middle_brown2.png
│   │   ├── middle_brown3.png
│   │   ├── middle_gold.png
│   │   ├── middle_gray.png
│   │   ├── middle_green.png
│   │   ├── middle_purple.png
│   │   ├── middle_ybrown.png
│   │   ├── pj.png
│   │   ├── short_brown.png
│   │   ├── short_brown2.png
│   │   ├── short_purple.png
│   │   └── short_red.png
│   ├── cloak
│   │   ├── black.png
│   │   ├── blue.png
│   │   ├── brown.png
│   │   ├── cyan.png
│   │   ├── gray.png
│   │   ├── green.png
│   │   ├── magenta.png
│   │   ├── ratskin.png
│   │   ├── red.png
│   │   ├── white.png
│   │   └── yellow.png
│   ├── drchead
│   │   ├── drchead_black.png
│   │   ├── drchead_brown.png
│   │   ├── drchead_green.png
│   │   ├── drchead_grey.png
│   │   ├── drchead_mottled.png
│   │   ├── drchead_pale.png
│   │   ├── drchead_purple.png
│   │   ├── drchead_red.png
│   │   ├── drchead_white.png
│   │   └── drchead_yellow.png
│   ├── drcwing
│   │   ├── drcwing_black.png
│   │   ├── drcwing_brown.png
│   │   ├── drcwing_green.png
│   │   ├── drcwing_grey.png
│   │   ├── drcwing_mottled.png
│   │   ├── drcwing_pale.png
│   │   ├── drcwing_purple.png
│   │   ├── drcwing_red.png
│   │   ├── drcwing_white.png
│   │   └── drcwing_yellow.png
│   ├── ench
│   │   └── sticky_flame.png
│   ├── gloves
│   │   ├── claws.png
│   │   ├── gauntlet_blue.png
│   │   ├── glove_black.png
│   │   ├── glove_black2.png
│   │   ├── glove_blue.png
│   │   ├── glove_brown.png
│   │   ├── glove_chunli.png
│   │   ├── glove_gold.png
│   │   ├── glove_gray.png
│   │   ├── glove_grayfist.png
│   │   ├── glove_orange.png
│   │   ├── glove_purple.png
│   │   ├── glove_red.png
│   │   ├── glove_short_blue.png
│   │   ├── glove_short_gray.png
│   │   ├── glove_short_green.png
│   │   ├── glove_short_red.png
│   │   ├── glove_short_white.png
│   │   ├── glove_short_yellow.png
│   │   ├── glove_white.png
│   │   └── glove_wrist_purple.png
│   ├── hair
│   │   ├── aragorn.png
│   │   ├── arwen.png
│   │   ├── boromir.png
│   │   ├── brown1.png
│   │   ├── brown2.png
│   │   ├── elf_black.png
│   │   ├── elf_red.png
│   │   ├── elf_white.png
│   │   ├── elf_yellow.png
│   │   ├── fem_black.png
│   │   ├── fem_red.png
│   │   ├── fem_white.png
│   │   ├── fem_yellow.png
│   │   ├── frodo.png
│   │   ├── green.png
│   │   ├── knot_red.png
│   │   ├── legolas.png
│   │   ├── long_black.png
│   │   ├── long_red.png
│   │   ├── long_white.png
│   │   ├── long_yellow.png
│   │   ├── merry.png
│   │   ├── pigtail_red.png
│   │   ├── pigtails_brown.png
│   │   ├── pigtails_yellow.png
│   │   ├── pj.png
│   │   ├── ponytail_yellow.png
│   │   ├── sam.png
│   │   ├── short_black.png
│   │   ├── short_red.png
│   │   ├── short_white.png
│   │   └── short_yellow.png
│   ├── halo
│   │   └── halo_player.png
│   ├── hand1
│   │   ├── aragorn.png
│   │   ├── artefact
│   │   │   ├── arga.png
│   │   │   ├── asmodeus.png
│   │   │   ├── axe_trog.png
│   │   │   ├── bloodbane.png
│   │   │   ├── blowgun_assassin.png
│   │   │   ├── botono.png
│   │   │   ├── chilly_death.png
│   │   │   ├── crossbow_fire.png
│   │   │   ├── crystal_spear.png
│   │   │   ├── cutlass.png
│   │   │   ├── dire_lajatang.png
│   │   │   ├── dispater.png
│   │   │   ├── doom_knight.png
│   │   │   ├── elemental_staff.png
│   │   │   ├── eos.png
│   │   │   ├── finisher.png
│   │   │   ├── flaming_death.png
│   │   │   ├── glaive_of_prune.png
│   │   │   ├── glaive_of_the_guard.png
│   │   │   ├── jihad.png
│   │   │   ├── knife_of_accuracy.png
│   │   │   ├── krishna.png
│   │   │   ├── leech.png
│   │   │   ├── mace_of_brilliance.png
│   │   │   ├── mace_of_variability.png
│   │   │   ├── morg.png
│   │   │   ├── olgreb.png
│   │   │   ├── plutonium_sword.png
│   │   │   ├── punk.png
│   │   │   ├── serpent_scourge.png
│   │   │   ├── singing_sword.png
│   │   │   ├── sniper.png
│   │   │   ├── spriggans_knife.png
│   │   │   ├── sword_of_power.png
│   │   │   ├── trident_octopus_king.png
│   │   │   ├── undeadhunter.png
│   │   │   ├── vampires_tooth.png
│   │   │   ├── wucad_mu.png
│   │   │   ├── wyrmbane.png
│   │   │   └── zonguldrok.png
│   │   ├── arwen.png
│   │   ├── axe.png
│   │   ├── axe_blood.png
│   │   ├── axe_double.png
│   │   ├── axe_executioner.png
│   │   ├── axe_short.png
│   │   ├── axe_small.png
│   │   ├── black_sword.png
│   │   ├── black_whip.png
│   │   ├── blessed_blade.png
│   │   ├── blowgun.png
│   │   ├── boromir.png
│   │   ├── bow.png
│   │   ├── bow2.png
│   │   ├── bow3.png
│   │   ├── bow_blue.png
│   │   ├── broadsword.png
│   │   ├── club.png
│   │   ├── club2.png
│   │   ├── club3.png
│   │   ├── club_slant.png
│   │   ├── crossbow.png
│   │   ├── crossbow2.png
│   │   ├── crossbow3.png
│   │   ├── crossbow4.png
│   │   ├── d_glaive.png
│   │   ├── dagger.png
│   │   ├── dagger_slant.png
│   │   ├── dart.png
│   │   ├── double_sword.png
│   │   ├── enchantress_dagger.png
│   │   ├── eveningstar.png
│   │   ├── falchion.png
│   │   ├── flail_ball.png
│   │   ├── flail_ball2.png
│   │   ├── flail_ball3.png
│   │   ├── flail_ball4.png
│   │   ├── flail_balls.png
│   │   ├── flail_spike.png
│   │   ├── flail_stick.png
│   │   ├── flail_stick_slant.png
│   │   ├── fork2.png
│   │   ├── frodo.png
│   │   ├── gandalf.png
│   │   ├── giant_club.png
│   │   ├── giant_club_plain.png
│   │   ├── giant_club_slant.png
│   │   ├── giant_club_spike.png
│   │   ├── giant_club_spike_slant.png
│   │   ├── gimli.png
│   │   ├── glaive.png
│   │   ├── glaive2.png
│   │   ├── glaive3.png
│   │   ├── great_axe.png
│   │   ├── great_bow.png
│   │   ├── great_staff.png
│   │   ├── great_sword.png
│   │   ├── great_sword_slant.png
│   │   ├── halberd.png
│   │   ├── hammer.png
│   │   ├── hammer2.png
│   │   ├── hammer3.png
│   │   ├── hand_axe.png
│   │   ├── heavy_sword.png
│   │   ├── holy_scourge1.png
│   │   ├── holy_scourge2.png
│   │   ├── hook.png
│   │   ├── katana.png
│   │   ├── katana_slant.png
│   │   ├── knife.png
